Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
OWO70, 24 (265, 261) - 71.9009
OWO70, 24 (265, 262) - 71.254
OWO70, 24 (265, 263) - 70.4237
OWO70, 24 (265, 288) - 59.343
UWUe0e1e2e370, 24 (265, 320) - 37.2096
UWUe0e1e2e370, 24 (265, 321) - 37.2963
UWUe0e1e2e370, 24 (265, 322) - 37.0766
UWUe0e1e2e370, 24 (265, 323) - 36.5054
UWUe0e1e2e370, 24 (265, 337) - 23.5808
AWA70, 24 (265, 339) - 23.5082
AWA70, 24 (265, 361) - 32.8009
UWUe0e1e2e370, 24 (265, 373) - 29.792
UWUe0e1e2e370, 24 (265, 384) - 39.7779
UWUe0e1e2e370, 24 (265, 385) - 40.6373
UWUe0e1e2e370, 24 (265, 386) - 41.2731
UWUe0e1e2e370, 24 (265, 387) - 41.8216
UWUe0e1e2e370, 24 (265, 437) - 25.6751
UWUe0e1e2e370, 24 (265, 438) - 26.291
UWUe0e1e2e370, 24 (265, 447) - 41.2035
UWUe0e1e2e370, 24 (265, 448) - 41.5459
UWUe0e1e2e370, 24 (265, 449) - 41.4288
UWUe0e1e2e370, 24 (265, 474) - 21.0085
AWA70, 24 (265, 485) - 29.3237
UWUe0e1e2e370, 24 (266, 14) - 26.8999
UWUe0e1e2e370, 24 (266, 26) - 18.7
AWA70, 24 (266, 51) - 40.16
UWUe0e1e2e370, 24 (266, 52) - 40.2159
UWUe0e1e2e370, 24 (266, 53) - 39.8452
UWUe0e1e2e370, 24 (266, 62) - 25.5258
UWUe0e1e2e370, 24 (266, 63) - 24.8391
UWUe0e1e2e370, 24 (266, 112) - 40.3183
UWUe0e1e2e370, 24 (266, 113) - 39.7961
UWUe0e1e2e370, 24 (266, 114) - 39.1221
UWUe0e1e2e370, 24 (266, 115) - 38.2987
UWUe0e1e2e370, 24 (266, 127) - 27.8613
UWUe0e1e2e370, 24 (266, 139) - 31.4916
UWUe0e1e2e370, 24 (266, 154) - 22.8336
AWA70, 24 (266, 155) - 23.3557
AWA70, 24 (266, 181) - 34.7031
UWUe0e1e2e370, 24 (266, 182) - 35.023
UWUe0e1e2e370, 24 (266, 183) - 34.9403
UWUe0e1e2e370, 24 (266, 211) - 57.3341
UWUe0e1e2e370, 24 (266, 236) - 66.7951
UWUe0e170, 24 (266, 237) - 67.2166
UWUe0e170, 24 (266, 263) - 70.6435
OWO70, 24 (266, 288) - 59.7302
UWUe0e1e2e370, 24 (266, 323) - 35.6386
UWUe0e1e2e370, 24 (266, 324) - 35.0299
UWUe0e1e2e370, 24 (266, 325) - 33.9155
UWUe0e1e2e370, 24 (266, 326) - 32.276
UWUe0e1e2e370, 24 (266, 340) - 23.9273
AWA70, 24 (266, 361) - 31.8677
UWUe0e1e2e370, 24 (266, 373) - 29.9448
UWUe0e1e2e370, 24 (266, 387) - 42.4655
UWUe0e1e2e370, 24 (266, 388) - 43.4027
UWUe0e1e2e370, 24 (266, 389) - 44.1607
UWUe0e1e2e370, 24 (266, 390) - 44.6417
UWUe0e1e2e370, 24 (266, 391) - 44.8402
UWUe0e1e2e370, 24 (266, 392) - 44.6712
UWUe0e1e2e370, 24 (266, 424) - 0.499555
AWA70, 24 (266, 437) - 25.6316
UWUe0e1e2e370, 24 (266, 449) - 41.3327
UWUe0e1e2e370, 24 (266, 450) - 41.5125
UWUe0e1e2e370, 24 (266, 451) - 41.46
UWUe0e1e2e370, 24 (266, 452) - 41.2392
UWUe0e1e2e370, 24 (266, 453) - 40.8513
UWUe0e1e2e370, 24 (266, 474) - 20.2426
AWA70, 24 (266, 485) - 29.5538
UWUe0e1e2e370, 24 (267, 14) - 27.1444
UWUe0e1e2e370, 24 (267, 26) - 17.9767
AWA70, 24 (267, 47) - 39.66
UWUe0e1e2e370, 24 (267, 48) - 40.0405
UWUe0e1e2e370, 24 (267, 49) - 40.25
UWUe0e1e2e370, 24 (267, 50) - 40.2811
UWUe0e1e2e370, 24 (267, 51) - 40.0716
UWUe0e1e2e370, 24 (267, 63) - 24.6412
UWUe0e1e2e370, 24 (267, 108) - 42.3408
UWUe0e1e2e370, 24 (267, 109) - 42.4623
UWUe0e1e2e370, 24 (267, 110) - 42.2589
UWUe0e1e2e370, 24 (267, 111) - 41.7502
UWUe0e1e2e370, 24 (267, 112) - 40.9508
UWUe0e1e2e370, 24 (267, 127) - 27.6619
UWUe0e1e2e370, 24 (267, 139) - 30.6709
UWUe0e1e2e370, 24 (267, 157) - 24.2009
UWUe0e1e2e370, 24 (267, 178) - 33.1735
UWUe0e1e2e370, 24 (267, 179) - 33.7921
UWUe0e1e2e370, 24 (267, 180) - 34.2545
UWUe0e1e2e370, 24 (267, 181) - 34.364
UWUe0e1e2e370, 24 (267, 211) - 57.7263
UWUe0e1e2e370, 24 (267, 235) - 67.2645
UWUe0e170, 24 (267, 236) - 66.906
UWUe0e170, 24 (267, 263) - 70.7579
OWO70, 24 (267, 264) - 71.9652
OWO70, 24 (267, 288) - 60.1513
UWUe0e1e2e370, 24 (267, 326) - 30.7319
UWUe0e1e2e370, 24 (267, 327) - 28.9383
UWUe0e1e2e370, 24 (267, 341) - 24.5416
UWUe0e1e2e370, 24 (267, 361) - 30.9441
UWUe0e1e2e370, 24 (267, 373) - 30.1625
UWUe0e1e2e370, 24 (267, 392) - 44.7878
UWUe0e1e2e370, 24 (267, 393) - 44.6097
UWUe0e1e2e370, 24 (267, 394) - 44.0688
UWUe0e1e2e370, 24 (267, 395) - 43.0771
UWUe0e1e2e370, 24 (267, 437) - 26.3672
UWUe0e1e2e370, 24 (267, 453) - 40.8949
UWUe0e1e2e370, 24 (267, 454) - 40.7383
UWUe0e1e2e370, 24 (267, 455) - 40.4283
UWUe0e1e2e370, 24 (267, 456) - 39.8905
UWUe0e1e2e370, 24 (267, 474) - 19.4439
AWA70, 24 (267, 485) - 29.8529
UWUe0e1e2e370, 24 (268, 14) - 27.4534
UWUe0e1e2e370, 24 (268, 26) - 17.2296
AWA70, 24 (268, 44) - 38.6325
UWUe0e1e2e370, 24 (268, 45) - 39.1602
UWUe0e1e2e370, 24 (268, 46) - 39.478
UWUe0e1e2e370, 24 (268, 47) - 39.6536
UWUe0e1e2e370, 24 (268, 63) - 25.1804
UWUe0e1e2e370, 24 (268, 105) - 40.6721
UWUe0e1e2e370, 24 (268, 106) - 41.588
UWUe0e1e2e370, 24 (268, 107) - 42.1098
UWUe0e1e2e370, 24 (268, 108) - 42.2082
UWUe0e1e2e370, 24 (268, 127) - 27.4901
UWUe0e1e2e370, 24 (268, 139) - 29.8301
UWUe0e1e2e370, 24 (268, 157) - 24.8977
UWUe0e1e2e370, 24 (268, 175) - 30.963
UWUe0e1e2e370, 24 (268, 176) - 31.6776
UWUe0e1e2e370, 24 (268, 177) - 32.1752
UWUe0e1e2e370, 24 (268, 178) - 32.5242
UWUe0e1e2e370, 24 (268, 211) - 58.1687
UWUe0e1e2e370, 24 (268, 234) - 68.7733
UWUe0e170, 24 (268, 265) - 73.6955
OWO70, 24 (268, 288) - 60.598
UWUe0e1e2e370, 24 (268, 327) - 26.7917
UWUe0e1e2e370, 24 (268, 328) - 24.7257
UWUe0e1e2e370, 24 (268, 341) - 25.0748
UWUe0e1e2e370, 24 (268, 361) - 30.0437
UWUe0e1e2e370, 24 (268, 373) - 30.5594
UWUe0e1e2e370, 24 (268, 395) - 42.4789
UWUe0e1e2e370, 24 (268, 396) - 41.7014
UWUe0e1e2e370, 24 (268, 397) - 40.4008
UWUe0e1e2e370, 24 (268, 437) - 27.6894
UWUe0e1e2e370, 24 (268, 456) - 39.3069
UWUe0e1e2e370, 24 (268, 457) - 39.0623
UWUe0e1e2e370, 24 (268, 458) - 38.5423
UWUe0e1e2e370, 24 (268, 459) - 37.7172
UWUe0e1e2e370, 24 (268, 474) - 18.5956
AWA70, 24 (268, 485) - 30.2157
UWUe0e1e2e370, 24 (269, 14) - 27.8151
UWUe0e1e2e370, 24 (269, 26) - 16.4627
AWA70, 24 (269, 41) - 36.5948
UWUe0e1e2e370, 24 (269, 42) - 37.3682
UWUe0e1e2e370, 24 (269, 43) - 37.8365
UWUe0e1e2e370, 24 (269, 44) - 38.07
UWUe0e1e2e370, 24 (269, 63) - 26.361
UWUe0e1e2e370, 24 (269, 103) - 38.1061
UWUe0e1e2e370, 24 (269, 104) - 39.3076
UWUe0e1e2e370, 24 (269, 105) - 39.9399
UWUe0e1e2e370, 24 (269, 127) - 27.5466
UWUe0e1e2e370, 24 (269, 139) - 29.0111
UWUe0e1e2e370, 24 (269, 158) - 25.3459
UWUe0e1e2e370, 24 (269, 173) - 28.9879
UWUe0e1e2e370, 24 (269, 174) - 29.7577
UWUe0e1e2e370, 24 (269, 175) - 30.1942
UWUe0e1e2e370, 24 (269, 211) - 58.6672
UWUe0e1e2e370, 24 (269, 234) - 71.0367
OWO70, 24 (269, 265) - 75.9581
OWO70, 24 (269, 289) - 61.0953
UWUe0e1e2e370, 24 (269, 310) - 10.2821
AWA70, 24 (269, 328) - 22.4092
AWA70, 24 (269, 329) - 20.1494
AWA70, 24 (269, 341) - 25.4163
UWUe0e1e2e370, 24 (269, 361) - 29.2265
UWUe0e1e2e370, 24 (269, 374) - 31.1538
UWUe0e1e2e370, 24 (269, 397) - 39.7277
UWUe0e1e2e370, 24 (269, 398) - 38.7235
UWUe0e1e2e370, 24 (269, 437) - 29.322
UWUe0e1e2e370, 24 (269, 459) - 37.2999
UWUe0e1e2e370, 24 (269, 460) - 36.6962
UWUe0e1e2e370, 24 (269, 474) - 17.7518
AWA70, 24 (269, 485) - 30.5778
UWUe0e1e2e370, 24 (270, 14) - 28.2031
UWUe0e1e2e370, 24 (270, 26) - 15.7163
AWA70, 24 (270, 40) - 35.6225
UWUe0e1e2e370, 24 (270, 41) - 36.2041
UWUe0e1e2e370, 24 (270, 63) - 27.9142
UWUe0e1e2e370, 24 (270, 102) - 36.408
UWUe0e1e2e370, 24 (270, 103) - 37.3063
UWUe0e1e2e370, 24 (270, 126) - 27.908
UWUe0e1e2e370, 24 (270, 139) - 28.2411
UWUe0e1e2e370, 24 (270, 158) - 25.5159
UWUe0e1e2e370, 24 (270, 172) - 27.2318
UWUe0e1e2e370, 24 (270, 173) - 28.1028
UWUe0e1e2e370, 24 (270, 191) - 7.14224
AWA70, 24 (270, 211) - 59.2122
UWUe0e1e2e370, 24 (270, 234) - 73.1887
OWO70, 24 (270, 265) - 78.0665
OWO70, 24 (270, 289) - 61.6384
UWUe0e1e2e370, 24 (270, 306) - 7.45601
AWA70, 24 (270, 307) - 9.03424
AWA70, 24 (270, 308) - 10.6256
AWA70, 24 (270, 310) - 12.3057
AWA70, 24 (270, 329) - 17.9922
AWA70, 24 (270, 341) - 25.5272
UWUe0e1e2e370, 24 (270, 361) - 28.5579
UWUe0e1e2e370, 24 (270, 374) - 32.445
UWUe0e1e2e370, 24 (270, 398) - 37.7775
UWUe0e1e2e370, 24 (270, 399) - 37.042
UWUe0e1e2e370, 24 (270, 437) - 30.8804
UWUe0e1e2e370, 24 (270, 460) - 35.5156
UWUe0e1e2e370, 24 (270, 461) - 34.8323
UWUe0e1e2e370, 24 (270, 474) - 16.9505
AWA70, 24 (270, 485) - 30.9612
UWUe0e1e2e370, 24 (271, 14) - 28.6337
UWUe0e1e2e370, 24 (271, 25) - 15.2262
AWA70, 24 (271, 39) - 33.9603
UWUe0e1e2e370, 24 (271, 40) - 34.5361
UWUe0e1e2e370, 24 (271, 63) - 29.4557
UWUe0e1e2e370, 24 (271, 101) - 34.7419
UWUe0e1e2e370, 24 (271, 102) - 35.3498
UWUe0e1e2e370, 24 (271, 126) - 29.05
UWUe0e1e2e370, 24 (271, 139) - 27.5833
UWUe0e1e2e370, 24 (271, 158) - 25.313
UWUe0e1e2e370, 24 (271, 171) - 24.8596
UWUe0e1e2e370, 24 (271, 172) - 25.8692
UWUe0e1e2e370, 24 (271, 191) - 9.57117
AWA70, 24 (271, 211) - 59.7905
UWUe0e1e2e370, 24 (271, 234) - 75.2019
OWO70, 24 (271, 265) - 79.9693
OWO70, 24 (271, 289) - 62.1531
UWUe0e1e2e370, 24 (271, 309) - 13.2973
AWA70, 24 (271, 310) - 14.082
AWA70, 24 (271, 329) - 15.7546
AWA70, 24 (271, 330) - 13.7067
AWA70, 24 (271, 341) - 25.4102
UWUe0e1e2e370, 24 (271, 361) - 28.0235
UWUe0e1e2e370, 24 (271, 375) - 33.7124
UWUe0e1e2e370, 24 (271, 399) - 36.4345
UWUe0e1e2e370, 24 (271, 438) - 32.1091
UWUe0e1e2e370, 24 (271, 461) - 33.484
UWUe0e1e2e370, 24 (271, 462) - 32.7011
UWUe0e1e2e370, 24 (271, 474) - 16.1837
AWA70, 24 (271, 485) - 31.3449
UWUe0e1e2e370, 24 (272, 14) - 29.1006
UWUe0e1e2e370, 24 (272, 25) - 14.8873
AWA70, 24 (272, 38) - 31.9745
UWUe0e1e2e370, 24 (272, 39) - 32.7296
UWUe0e1e2e370, 24 (272, 63) - 30.6436
UWUe0e1e2e370, 24 (272, 100) - 33.3749
UWUe0e1e2e370, 24 (272, 101) - 33.958
UWUe0e1e2e370, 24 (272, 125) - 30.6243
UWUe0e1e2e370, 24 (272, 126) - 30.0469
UWUe0e1e2e370, 24 (272, 139) - 27.0365
UWUe0e1e2e370, 24 (272, 158) - 24.8311
UWUe0e1e2e370, 24 (272, 170) - 21.8687
AWA70, 24 (272, 171) - 23.1624
AWA70, 24 (272, 193) - 10.8391
AWA70, 24 (272, 194) - 9.84814
AWA70, 24 (272, 195) - 9.10351
AWA70, 24 (272, 196) - 8.71167
AWA70, 24 (272, 197) - 8.58084
AWA70, 24 (272, 198) - 8.55574
AWA70, 24 (272, 199) - 8.57392
AWA70, 24 (272, 211) - 60.3877
UWUe0e1e2e370, 24 (272, 234) - 77.0441
OWO70, 24 (272, 265) - 81.6278
OWO70, 24 (272, 289) - 62.6256
UWUe0e1e2e370, 24 (272, 310) - 14.9358
AWA70, 24 (272, 311) - 15.2584
AWA70, 24 (272, 327) - 14.9991
AWA70, 24 (272, 330) - 11.9116
AWA70, 24 (272, 341) - 25.0426
UWUe0e1e2e370, 24 (272, 361) - 27.5818
UWUe0e1e2e370, 24 (272, 374) - 33.8451
UWUe0e1e2e370, 24 (272, 375) - 34.9095
UWUe0e1e2e370, 24 (272, 400) - 35.6442
UWUe0e1e2e370, 24 (272, 413) - 3.5791
AWA70, 24 (272, 414) - 3.63778
AWA70, 24 (272, 415) - 3.68819
AWA70, 24 (272, 416) - 3.70892
AWA70, 24 (272, 438) - 33.1631
UWUe0e1e2e370, 24 (272, 462) - 31.4152
UWUe0e1e2e370, 24 (272, 463) - 30.2873
UWUe0e1e2e370, 24 (272, 474) - 15.5077
AWA70, 24 (272, 485) - 31.6423
UWUe0e1e2e370, 24 (273, 14) - 29.5338
UWUe0e1e2e370, 24 (273, 25) - 14.615
AWA70, 24 (273, 37) - 29.6932
UWUe0e1e2e370, 24 (273, 38) - 30.7685
UWUe0e1e2e370, 24 (273, 62) - 31.7171
UWUe0e1e2e370, 24 (273, 84) - 3.53139
AWA70, 24 (273, 85) - 3.4693
AWA70, 24 (273, 86) - 3.37583
AWA70, 24 (273, 87) - 3.29012
AWA70, 24 (273, 100) - 33.1292
UWUe0e1e2e370, 24 (273, 124) - 32.2055
UWUe0e1e2e370, 24 (273, 125) - 31.7143
UWUe0e1e2e370, 24 (273, 139) - 26.5398
UWUe0e1e2e370, 24 (273, 158) - 24.1104
UWUe0e1e2e370, 24 (273, 169) - 18.4778
AWA70, 24 (273, 170) - 20.0522
AWA70, 24 (273, 191) - 13.5442
AWA70, 24 (273, 192) - 12.7887
AWA70, 24 (273, 193) - 11.6943
AWA70, 24 (273, 211) - 60.983
UWUe0e1e2e370, 24 (273, 234) - 78.6964
OWO70, 24 (273, 265) - 83.0315
OWO70, 24 (273, 289) - 63.0318
UWUe0e1e2e370, 24 (273, 311) - 15.3812
AWA70, 24 (273, 312) - 15.2619
AWA70, 24 (273, 327) - 12.9189
AWA70, 24 (273, 330) - 10.1077
AWA70, 24 (273, 331) - 8.37275
AWA70, 24 (273, 341) - 24.447
UWUe0e1e2e370, 24 (273, 361) - 27.3049
UWUe0e1e2e370, 24 (273, 375) - 35.101
UWUe0e1e2e370, 24 (273, 376) - 35.7932
UWUe0e1e2e370, 24 (273, 400) - 35.092
UWUe0e1e2e370, 24 (273, 416) - 3.72608
AWA70, 24 (273, 417) - 3.75175
AWA70, 24 (273, 418) - 3.80645
AWA70, 24 (273, 419) - 3.90877
AWA70, 24 (273, 420) - 4.05815
AWA70, 24 (273, 421) - 4.23875
AWA70, 24 (273, 422) - 4.39472
AWA70, 24 (273, 423) - 4.50059
AWA70, 24 (273, 424) - 4.5909
AWA70, 24 (273, 425) - 4.66417
AWA70, 24 (273, 426) - 4.69423
AWA70, 24 (273, 438) - 33.381
UWUe0e1e2e370, 24 (273, 462) - 29.8088
UWUe0e1e2e370, 24 (273, 474) - 14.9364
AWA70, 24 (273, 485) - 31.8492
UWUe0e1e2e370, 24 (274, 14) - 29.9157
UWUe0e1e2e370, 24 (274, 25) - 14.384
AWA70, 24 (274, 38) - 29.2592
UWUe0e1e2e370, 24 (274, 62) - 32.0172
UWUe0e1e2e370, 24 (274, 74) - 4.69818
AWA70, 24 (274, 75) - 4.64918
AWA70, 24 (274, 76) - 4.57258
AWA70, 24 (274, 77) - 4.47451
AWA70, 24 (274, 78) - 4.344
AWA70, 24 (274, 79) - 4.17771
AWA70, 24 (274, 80) - 3.99281
AWA70, 24 (274, 81) - 3.83922
AWA70, 24 (274, 82) - 3.72777
AWA70, 24 (274, 83) - 3.64733
AWA70, 24 (274, 84) - 3.58326
AWA70, 24 (274, 100) - 32.39
UWUe0e1e2e370, 24 (274, 123) - 33.1949
UWUe0e1e2e370, 24 (274, 124) - 32.993
UWUe0e1e2e370, 24 (274, 139) - 26.1618
UWUe0e1e2e370, 24 (274, 158) - 23.1798
AWA70, 24 (274, 167) - 13.0971
AWA70, 24 (274, 168) - 14.9075
AWA70, 24 (274, 169) - 16.6174
AWA70, 24 (274, 190) - 14.6787
AWA70, 24 (274, 191) - 14.0855
AWA70, 24 (274, 211) - 61.5465
UWUe0e1e2e370, 24 (274, 234) - 80.1654
OWO70, 24 (274, 265) - 84.1855
OWO70, 24 (274, 289) - 63.3507
UWUe0e1e2e370, 24 (274, 312) - 14.5454
AWA70, 24 (274, 313) - 14.1382
AWA70, 24 (274, 314) - 13.293
AWA70, 24 (274, 315) - 12.3249
AWA70, 24 (274, 316) - 11.3668
AWA70, 24 (274, 317) - 10.6311
AWA70, 24 (274, 318) - 10.1772
AWA70, 24 (274, 319) - 9.98261
AWA70, 24 (274, 320) - 9.95428
AWA70, 24 (274, 321) - 10.0092
AWA70, 24 (274, 322) - 10.1557
AWA70, 24 (274, 323) - 10.3914
AWA70, 24 (274, 324) - 10.6474
AWA70, 24 (274, 327) - 11.2018
AWA70, 24 (274, 340) - 23.71
AWA70, 24 (274, 351) - 3.39905
AWA70, 24 (274, 352) - 3.78979
AWA70, 24 (274, 361) - 27.14
UWUe0e1e2e370, 24 (274, 376) - 35.4654
UWUe0e1e2e370, 24 (274, 377) - 35.5723
UWUe0e1e2e370, 24 (274, 378) - 34.6437
UWUe0e1e2e370, 24 (274, 401) - 34.1777
UWUe0e1e2e370, 24 (274, 439) - 32.7603
UWUe0e1e2e370, 24 (274, 463) - 28.1728
UWUe0e1e2e370, 24 (274, 474) - 14.4827
AWA70, 24 (274, 485) - 31.8766
UWUe0e1e2e370, 24 (275, 14) - 30.1658
UWUe0e1e2e370, 24 (275, 25) - 14.2092
AWA70, 24 (275, 38) - 27.6546
UWUe0e1e2e370, 24 (275, 61) - 31.4655
UWUe0e1e2e370, 24 (275, 99) - 31.7734
UWUe0e1e2e370, 24 (275, 121) - 32.5829
UWUe0e1e2e370, 24 (275, 122) - 33.2864
UWUe0e1e2e370, 24 (275, 123) - 33.2491
UWUe0e1e2e370, 24 (275, 139) - 25.8513
UWUe0e1e2e370, 24 (275, 149) - 3.76353
AWA70, 24 (275, 158) - 22.1372
AWA70, 24 (275, 171) - 15.2387
AWA70, 24 (275, 188) - 14.6729
AWA70, 24 (275, 189) - 15.0212
AWA70, 24 (275, 190) - 14.6836
AWA70, 24 (275, 211) - 62.0584
UWUe0e1e2e370, 24 (275, 234) - 81.4453
OWO70, 24 (275, 265) - 85.1093
OWO70, 24 (275, 289) - 63.5745
UWUe0e1e2e370, 24 (275, 340) - 23.0632
AWA70, 24 (275, 351) - 2.96365
AWA70, 24 (275, 361) - 27.0181
UWUe0e1e2e370, 24 (275, 378) - 34.3015
UWUe0e1e2e370, 24 (275, 379) - 33.1964
UWUe0e1e2e370, 24 (275, 401) - 33.2214
UWUe0e1e2e370, 24 (275, 439) - 31.5404
UWUe0e1e2e370, 24 (275, 463) - 27.1197
UWUe0e1e2e370, 24 (275, 474) - 14.2128
AWA70, 24 (275, 485) - 31.7084
UWUe0e1e2e370, 24 (276, 14) - 30.2692
UWUe0e1e2e370, 24 (276, 25) - 14.1255
AWA70, 24 (276, 37) - 26.5671
UWUe0e1e2e370, 24 (276, 61) - 30.381
UWUe0e1e2e370, 24 (276, 99) - 30.7216
UWUe0e1e2e370, 24 (276, 120) - 31.6105
UWUe0e1e2e370, 24 (276, 121) - 32.4759
UWUe0e1e2e370, 24 (276, 139) - 25.5407
UWUe0e1e2e370, 24 (276, 158) - 21.0518
AWA70, 24 (276, 171) - 12.6082
AWA70, 24 (276, 186) - 13.5597
AWA70, 24 (276, 187) - 14.1548
AWA70, 24 (276, 188) - 14.4361
AWA70, 24 (276, 211) - 62.4888
UWUe0e1e2e370, 24 (276, 234) - 82.5727
OWO70, 24 (276, 265) - 85.85
OWO70, 24 (276, 289) - 63.7025
UWUe0e1e2e370, 24 (276, 312) - 10.2484
AWA70, 24 (276, 340) - 22.4089
AWA70, 24 (276, 362) - 27.0115
UWUe0e1e2e370, 24 (276, 379) - 31.9292
UWUe0e1e2e370, 24 (276, 380) - 30.5965
UWUe0e1e2e370, 24 (276, 381) - 28.9205
UWUe0e1e2e370, 24 (276, 382) - 27.1789
UWUe0e1e2e370, 24 (276, 401) - 31.7218
UWUe0e1e2e370, 24 (276, 439) - 29.4855
UWUe0e1e2e370, 24 (276, 441) - 27.2923
UWUe0e1e2e370, 24 (276, 463) - 26.0036
UWUe0e1e2e370, 24 (276, 474) - 14.2033
AWA70, 24 (276, 485) - 31.463
UWUe0e1e2e370, 24 (277, 14) - 30.2994
UWUe0e1e2e370, 24 (277, 25) - 14.2381
AWA70, 24 (277, 37) - 25.386
UWUe0e1e2e370, 24 (277, 59) - 26.4074
UWUe0e1e2e370, 24 (277, 61) - 28.4868
UWUe0e1e2e370, 24 (277, 98) - 29.369
UWUe0e1e2e370, 24 (277, 117) - 26.1462
UWUe0e1e2e370, 24 (277, 118) - 27.8401
UWUe0e1e2e370, 24 (277, 119) - 29.3969
UWUe0e1e2e370, 24 (277, 120) - 30.4711
UWUe0e1e2e370, 24 (277, 139) - 25.1593
UWUe0e1e2e370, 24 (277, 158) - 20.0418
AWA70, 24 (277, 171) - 10.3525
AWA70, 24 (277, 175) - 7.93908
AWA70, 24 (277, 176) - 7.81709
AWA70, 24 (277, 177) - 8.10144
AWA70, 24 (277, 178) - 8.64382
AWA70, 24 (277, 179) - 9.3122
AWA70, 24 (277, 180) - 9.98752
AWA70, 24 (277, 181) - 10.6099
AWA70, 24 (277, 182) - 11.1827
AWA70, 24 (277, 183) - 11.6827
AWA70, 24 (277, 184) - 12.1417
AWA70, 24 (277, 185) - 12.5117
AWA70, 24 (277, 186) - 12.8298
AWA70, 24 (277, 211) - 62.8328
UWUe0e1e2e370, 24 (277, 234) - 83.5726
OWO70, 24 (277, 265) - 86.4382
OWO70, 24 (277, 289) - 63.7043
UWUe0e1e2e370, 24 (277, 311) - 9.034
AWA70, 24 (277, 324) - 6.89285
AWA70, 24 (277, 340) - 21.8486
AWA70, 24 (277, 362) - 27.0492
UWUe0e1e2e370, 24 (277, 382) - 25.7647
UWUe0e1e2e370, 24 (277, 383) - 24.7556
UWUe0e1e2e370, 24 (277, 384) - 24.1911
UWUe0e1e2e370, 24 (277, 385) - 24.0551
UWUe0e1e2e370, 24 (277, 386) - 24.1353
UWUe0e1e2e370, 24 (277, 387) - 24.3289
UWUe0e1e2e370, 24 (277, 388) - 24.4342
UWUe0e1e2e370, 24 (277, 389) - 24.3519
UWUe0e1e2e370, 24 (277, 394) - 18.7453
AWA70, 24 (277, 402) - 29.8418
UWUe0e1e2e370, 24 (277, 423) - 2.04156
AWA70, 24 (277, 439) - 26.9785
UWUe0e1e2e370, 24 (277, 442) - 22.9371
AWA70, 24 (277, 443) - 20.7624
AWA70, 24 (277, 444) - 18.8883
AWA70, 24 (277, 445) - 17.5896
AWA70, 24 (277, 446) - 16.9273
AWA70, 24 (277, 447) - 16.6697
AWA70, 24 (277, 448) - 16.5321
AWA70, 24 (277, 449) - 16.3184
AWA70, 24 (277, 450) - 15.9406
AWA70, 24 (277, 451) - 15.3801
AWA70, 24 (277, 452) - 14.6394
AWA70, 24 (277, 453) - 13.7225
AWA70, 24 (277, 454) - 12.672
AWA70, 24 (277, 455) - 11.7424
AWA70, 24 (277, 456) - 11.3299
AWA70, 24 (277, 464) - 24.8822
UWUe0e1e2e370, 24 (277, 474) - 14.491
AWA70, 24 (277, 484) - 31.2867
UWUe0e1e2e370, 24 (278, 14) - 30.3587
UWUe0e1e2e370, 24 (278, 25) - 14.5899
AWA70, 24 (278, 36) - 24.3537
UWUe0e1e2e370, 24 (278, 44) - 11.8122
AWA70, 24 (278, 45) - 12.1194
AWA70, 24 (278, 46) - 12.9136
AWA70, 24 (278, 47) - 13.876
AWA70, 24 (278, 48) - 14.764
AWA70, 24 (278, 49) - 15.4857
AWA70, 24 (278, 50) - 16.0233
AWA70, 24 (278, 51) - 16.3757
AWA70, 24 (278, 52) - 16.5597
AWA70, 24 (278, 53) - 16.6778
AWA70, 24 (278, 54) - 16.9131
AWA70, 24 (278, 55) - 17.5243
AWA70, 24 (278, 56) - 18.7061
AWA70, 24 (278, 57) - 20.414
AWA70, 24 (278, 58) - 22.3892
AWA70, 24 (278, 61) - 26.1111
UWUe0e1e2e370, 24 (278, 77) - 1.65381
AWA70, 24 (278, 98) - 27.7535
UWUe0e1e2e370, 24 (278, 104) - 17.4456
AWA70, 24 (278, 105) - 17.4101
AWA70, 24 (278, 106) - 18.3667
AWA70, 24 (278, 110) - 22.4147
AWA70, 24 (278, 111) - 22.5821
AWA70, 24 (278, 112) - 22.5383
AWA70, 24 (278, 113) - 22.4444
AWA70, 24 (278, 114) - 22.4796
AWA70, 24 (278, 115) - 22.832
AWA70, 24 (278, 116) - 23.5772
AWA70, 24 (278, 117) - 24.732
UWUe0e1e2e370, 24 (278, 139) - 24.7758
UWUe0e1e2e370, 24 (278, 158) - 19.2491
AWA70, 24 (278, 171) - 8.48597
AWA70, 24 (278, 211) - 63.0635
UWUe0e1e2e370, 24 (278, 234) - 84.4533
OWO70, 24 (278, 265) - 86.8794
OWO70, 24 (278, 289) - 63.6
UWUe0e1e2e370, 24 (278, 325) - 5.61777
AWA70, 24 (278, 340) - 21.4463
AWA70, 24 (278, 362) - 27.0482
UWUe0e1e2e370, 24 (278, 378) - 26.5947
UWUe0e1e2e370, 24 (278, 389) - 23.9151
AWA70, 24 (278, 390) - 23.8091
AWA70, 24 (278, 391) - 23.2828
AWA70, 24 (278, 392) - 22.3038
AWA70, 24 (278, 393) - 20.9564
AWA70, 24 (278, 396) - 18.3916
