Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
UWUe0e140, 14 (323, 237) - 33.3298
UWUe0e140, 14 (323, 246) - 44.3909
OWO40, 14 (323, 262) - 3.29689
AWA40, 14 (323, 278) - 5.36887
AWA40, 14 (323, 279) - 5.39067
AWA40, 14 (323, 280) - 5.13083
AWA40, 14 (323, 304) - 135.804
OWO40, 14 (323, 305) - 138.358
OWO40, 14 (323, 306) - 138.198
OWO40, 14 (323, 307) - 135.037
OWO40, 14 (323, 310) - 115.584
OWO40, 14 (323, 311) - 115.301
OWO40, 14 (323, 312) - 120.385
OWO40, 14 (323, 313) - 124.975
OWO40, 14 (323, 370) - 20.3651
UWUe0e1e2e340, 14 (323, 388) - 44.9822
OWO40, 14 (323, 395) - 40.4931
OWO40, 14 (323, 401) - 14.9513
UWUe0e1e2e340, 14 (323, 406) - 11.8371
AWA40, 14 (323, 413) - 12.6157
AWA40, 14 (323, 414) - 12.7155
AWA40, 14 (323, 422) - 68.0164
OWO40, 14 (323, 437) - 9.46159
AWA40, 14 (323, 448) - 9.72541
AWA40, 14 (324, 13) - 50.2176
OWO40, 14 (324, 27) - 14.9979
UWUe0e1e2e340, 14 (324, 45) - 9.97925
AWA40, 14 (324, 75) - 9.91523
AWA40, 14 (324, 76) - 9.75114
AWA40, 14 (324, 127) - 4.70059
AWA40, 14 (324, 128) - 4.95798
AWA40, 14 (324, 141) - 7.99116
AWA40, 14 (324, 142) - 8.08847
AWA40, 14 (324, 150) - 62.0626
OWO40, 14 (324, 158) - 60.1562
OWO40, 14 (324, 174) - 105.626
OWO40, 14 (324, 202) - 193.396
OWO40, 14 (324, 203) - 191.446
OWO40, 14 (324, 204) - 185.381
OWO40, 14 (324, 212) - 112.47
OWO40, 14 (324, 213) - 105.24
OWO40, 14 (324, 214) - 98.9225
OWO40, 14 (324, 215) - 93.4941
OWO40, 14 (324, 216) - 89.0017
OWO40, 14 (324, 217) - 85.528
OWO40, 14 (324, 218) - 83.188
OWO40, 14 (324, 219) - 82.1039
OWO40, 14 (324, 220) - 82.1645
OWO40, 14 (324, 221) - 82.8836
OWO40, 14 (324, 222) - 83.3563
OWO40, 14 (324, 223) - 82.6308
OWO40, 14 (324, 224) - 79.8761
OWO40, 14 (324, 237) - 33.9488
UWUe0e140, 14 (324, 238) - 34.0817
UWUe0e140, 14 (324, 239) - 34.0436
UWUe0e140, 14 (324, 246) - 47.4579
OWO40, 14 (324, 263) - 3.05651
AWA40, 14 (324, 269) - 1.91126
AWA40, 14 (324, 277) - 4.83953
AWA40, 14 (324, 278) - 5.16856
AWA40, 14 (324, 307) - 131.909
OWO40, 14 (324, 308) - 129.298
OWO40, 14 (324, 309) - 124.09
OWO40, 14 (324, 370) - 21.1621
UWUe0e1e2e340, 14 (324, 388) - 47.8151
OWO40, 14 (324, 395) - 39.9194
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (324, 401) - 14.3268
UWUe0e1e2e340, 14 (324, 406) - 12.0043
AWA40, 14 (324, 414) - 12.9199
AWA40, 14 (324, 422) - 68.1536
OWO40, 14 (324, 448) - 10.2328
AWA40, 14 (325, 27) - 15.48
UWUe0e1e2e340, 14 (325, 44) - 10.0995
AWA40, 14 (325, 59) - 9.11987
AWA40, 14 (325, 76) - 9.47617
AWA40, 14 (325, 77) - 9.38497
AWA40, 14 (325, 128) - 5.2336
AWA40, 14 (325, 140) - 8.04728
AWA40, 14 (325, 141) - 8.05941
AWA40, 14 (325, 151) - 60.1691
OWO40, 14 (325, 158) - 66.6821
OWO40, 14 (325, 175) - 106.242
OWO40, 14 (325, 204) - 178.425
OWO40, 14 (325, 205) - 174.049
OWO40, 14 (325, 206) - 166.576
OWO40, 14 (325, 207) - 156.932
OWO40, 14 (325, 208) - 145.913
OWO40, 14 (325, 209) - 134.161
OWO40, 14 (325, 210) - 122.365
OWO40, 14 (325, 239) - 34.896
UWUe0e140, 14 (325, 240) - 35.4409
UWUe0e140, 14 (325, 245) - 50.7661
OWO40, 14 (325, 263) - 2.82544
AWA40, 14 (325, 269) - 1.84401
AWA40, 14 (325, 277) - 4.6006
AWA40, 14 (325, 339) - 8.83467
AWA40, 14 (325, 371) - 21.7443
UWUe0e1e2e340, 14 (325, 388) - 49.4218
OWO40, 14 (325, 395) - 39.0371
UWUe0e140, 14 (325, 401) - 13.2503
AWA40, 14 (325, 406) - 11.9226
AWA40, 14 (325, 414) - 13.0624
AWA40, 14 (325, 422) - 68.0845
OWO40, 14 (325, 437) - 9.25733
AWA40, 14 (325, 448) - 10.74
AWA40, 14 (326, 27) - 16.072
UWUe0e1e2e340, 14 (326, 44) - 10.4711
AWA40, 14 (326, 45) - 10.831
AWA40, 14 (326, 77) - 9.25583
AWA40, 14 (326, 78) - 9.31848
AWA40, 14 (326, 79) - 9.38759
AWA40, 14 (326, 138) - 7.70087
AWA40, 14 (326, 139) - 7.811
AWA40, 14 (326, 140) - 7.84473
AWA40, 14 (326, 151) - 58.7579
OWO40, 14 (326, 152) - 58.8718
OWO40, 14 (326, 157) - 70.0278
OWO40, 14 (326, 175) - 108.681
OWO40, 14 (326, 245) - 54.8458
OWO40, 14 (326, 277) - 4.48846
AWA40, 14 (326, 319) - 16.5076
UWUe0e1e2e340, 14 (326, 320) - 16.0811
UWUe0e1e2e340, 14 (326, 327) - 5.69066
AWA40, 14 (326, 329) - 5.27372
AWA40, 14 (326, 330) - 5.26472
AWA40, 14 (326, 331) - 5.36771
AWA40, 14 (326, 339) - 9.21782
AWA40, 14 (326, 371) - 21.9385
UWUe0e1e2e340, 14 (326, 381) - 8.01346
AWA40, 14 (326, 388) - 49.7869
OWO40, 14 (326, 395) - 38.0485
UWUe0e140, 14 (326, 401) - 11.9832
AWA40, 14 (326, 406) - 11.4953
AWA40, 14 (326, 407) - 10.9699
AWA40, 14 (326, 414) - 13.1285
AWA40, 14 (326, 423) - 67.909
OWO40, 14 (326, 437) - 10.1182
AWA40, 14 (326, 448) - 11.1546
AWA40, 14 (327, 6) - 93.9256
OWO40, 14 (327, 7) - 97.0624
OWO40, 14 (327, 8) - 98.6629
OWO40, 14 (327, 27) - 16.5942
UWUe0e1e2e340, 14 (327, 45) - 11.272
AWA40, 14 (327, 46) - 11.5719
AWA40, 14 (327, 79) - 9.5871
AWA40, 14 (327, 80) - 9.84752
AWA40, 14 (327, 81) - 10.086
AWA40, 14 (327, 137) - 7.78987
AWA40, 14 (327, 138) - 7.61665
AWA40, 14 (327, 152) - 57.9576
OWO40, 14 (327, 153) - 59.4655
OWO40, 14 (327, 154) - 61.2208
OWO40, 14 (327, 155) - 64.4999
OWO40, 14 (327, 157) - 76.222
OWO40, 14 (327, 158) - 80.8023
OWO40, 14 (327, 175) - 112.802
OWO40, 14 (327, 176) - 119.813
OWO40, 14 (327, 230) - 26.4146
UWUe0e1e2e340, 14 (327, 231) - 23.7098
UWUe0e1e2e340, 14 (327, 245) - 58.6693
OWO40, 14 (327, 277) - 4.4786
AWA40, 14 (327, 320) - 15.6381
UWUe0e1e2e340, 14 (327, 321) - 15.2253
UWUe0e1e2e340, 14 (327, 322) - 14.0165
UWUe0e1e2e340, 14 (327, 339) - 9.51486
AWA40, 14 (327, 341) - 10.0268
AWA40, 14 (327, 372) - 22.4245
UWUe0e1e2e340, 14 (327, 381) - 8.90251
AWA40, 14 (327, 387) - 49.6583
OWO40, 14 (327, 395) - 36.4164
UWUe0e140, 14 (327, 401) - 10.9369
AWA40, 14 (327, 406) - 10.7924
AWA40, 14 (327, 407) - 10.3734
AWA40, 14 (327, 414) - 13.1733
AWA40, 14 (327, 423) - 67.7983
OWO40, 14 (327, 435) - 12.4724
AWA40, 14 (327, 436) - 11.9425
AWA40, 14 (327, 437) - 11.0516
AWA40, 14 (327, 448) - 11.3463
AWA40, 14 (328, 8) - 102.899
OWO40, 14 (328, 9) - 108.129
OWO40, 14 (328, 10) - 109.956
OWO40, 14 (328, 27) - 16.8666
UWUe0e1e2e340, 14 (328, 46) - 11.8811
AWA40, 14 (328, 47) - 12.1594
AWA40, 14 (328, 48) - 12.2955
AWA40, 14 (328, 81) - 10.3279
AWA40, 14 (328, 82) - 10.5792
AWA40, 14 (328, 83) - 10.7774
AWA40, 14 (328, 84) - 10.9165
AWA40, 14 (328, 158) - 86.5579
OWO40, 14 (328, 176) - 129.314
OWO40, 14 (328, 228) - 34.1907
UWUe0e1e2e340, 14 (328, 229) - 33.6528
UWUe0e1e2e340, 14 (328, 230) - 29.9029
UWUe0e1e2e340, 14 (328, 245) - 61.0641
OWO40, 14 (328, 276) - 4.77543
AWA40, 14 (328, 277) - 4.5018
AWA40, 14 (328, 322) - 12.6403
AWA40, 14 (328, 323) - 11.4026
AWA40, 14 (328, 340) - 9.89659
AWA40, 14 (328, 341) - 10.1079
AWA40, 14 (328, 342) - 10.164
AWA40, 14 (328, 343) - 10.0825
AWA40, 14 (328, 352) - 9.3029
AWA40, 14 (328, 353) - 9.33213
AWA40, 14 (328, 373) - 22.6591
UWUe0e1e2e340, 14 (328, 380) - 9.54208
AWA40, 14 (328, 387) - 48.7352
OWO40, 14 (328, 395) - 33.2778
UWUe0e140, 14 (328, 401) - 10.4208
AWA40, 14 (328, 414) - 13.2623
AWA40, 14 (328, 423) - 67.4413
OWO40, 14 (328, 447) - 11.3445
AWA40, 14 (329, 10) - 118.605
OWO40, 14 (329, 27) - 16.7494
UWUe0e1e2e340, 14 (329, 48) - 12.5427
AWA40, 14 (329, 49) - 12.7714
AWA40, 14 (329, 50) - 12.9118
AWA40, 14 (329, 61) - 10.4774
AWA40, 14 (329, 62) - 10.6702
AWA40, 14 (329, 63) - 10.7388
AWA40, 14 (329, 84) - 11.0462
AWA40, 14 (329, 85) - 11.1942
AWA40, 14 (329, 86) - 11.2248
AWA40, 14 (329, 103) - 6.01295
AWA40, 14 (329, 104) - 6.00868
AWA40, 14 (329, 112) - 8.30679
AWA40, 14 (329, 132) - 9.57503
AWA40, 14 (329, 158) - 89.8656
OWO40, 14 (329, 159) - 93.9092
OWO40, 14 (329, 176) - 138.144
OWO40, 14 (329, 177) - 147.177
OWO40, 14 (329, 208) - 72.6475
OWO40, 14 (329, 227) - 40.2543
OWO40, 14 (329, 228) - 37.8375
UWUe0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (329, 244) - 61.7272
OWO40, 14 (329, 275) - 5.56245
AWA40, 14 (329, 276) - 5.13354
AWA40, 14 (329, 288) - 7.07535
AWA40, 14 (329, 289) - 7.4698
AWA40, 14 (329, 290) - 7.64592
AWA40, 14 (329, 291) - 7.68891
AWA40, 14 (329, 292) - 7.69571
AWA40, 14 (329, 322) - 10.5988
AWA40, 14 (329, 338) - 8.57481
AWA40, 14 (329, 339) - 9.12492
AWA40, 14 (329, 343) - 9.97295
AWA40, 14 (329, 344) - 9.9173
AWA40, 14 (329, 345) - 9.74193
AWA40, 14 (329, 346) - 9.50963
AWA40, 14 (329, 348) - 9.23414
AWA40, 14 (329, 349) - 9.2199
AWA40, 14 (329, 350) - 9.23225
AWA40, 14 (329, 353) - 9.30177
AWA40, 14 (329, 354) - 9.25113
AWA40, 14 (329, 355) - 9.11475
AWA40, 14 (329, 356) - 8.93848
AWA40, 14 (329, 357) - 8.79964
AWA40, 14 (329, 358) - 8.75033
AWA40, 14 (329, 359) - 8.78764
AWA40, 14 (329, 373) - 23.1682
UWUe0e1e2e340, 14 (329, 380) - 9.85708
AWA40, 14 (329, 387) - 47.0423
OWO40, 14 (329, 394) - 28.3712
UWUe0e140, 14 (329, 414) - 13.401
AWA40, 14 (329, 423) - 66.8355
OWO40, 14 (329, 446) - 11.7321
AWA40, 14 (329, 447) - 11.3528
AWA40, 14 (330, 10) - 125.434
OWO40, 14 (330, 27) - 16.2012
UWUe0e1e2e340, 14 (330, 50) - 13.2005
AWA40, 14 (330, 51) - 13.4776
AWA40, 14 (330, 52) - 13.6226
AWA40, 14 (330, 63) - 11.0151
AWA40, 14 (330, 64) - 11.0876
AWA40, 14 (330, 86) - 11.2759
AWA40, 14 (330, 87) - 11.3211
AWA40, 14 (330, 88) - 11.2229
AWA40, 14 (330, 101) - 6.18679
AWA40, 14 (330, 102) - 6.04394
AWA40, 14 (330, 114) - 9.42735
AWA40, 14 (330, 132) - 9.62854
AWA40, 14 (330, 133) - 9.55494
AWA40, 14 (330, 134) - 9.28302
AWA40, 14 (330, 159) - 96.0103
OWO40, 14 (330, 160) - 99.3559
OWO40, 14 (330, 161) - 99.9845
OWO40, 14 (330, 177) - 154.465
OWO40, 14 (330, 178) - 162.561
OWO40, 14 (330, 179) - 168.361
OWO40, 14 (330, 208) - 84.3625
OWO40, 14 (330, 225) - 43.6229
OWO40, 14 (330, 226) - 43.9551
OWO40, 14 (330, 227) - 40.2473
OWO40, 14 (330, 242) - 54.5856
OWO40, 14 (330, 244) - 58.2879
OWO40, 14 (330, 275) - 6.22461
AWA40, 14 (330, 288) - 6.793
AWA40, 14 (330, 294) - 7.70744
AWA40, 14 (330, 295) - 7.99507
AWA40, 14 (330, 296) - 8.14552
AWA40, 14 (330, 297) - 8.09049
AWA40, 14 (330, 322) - 9.95134
AWA40, 14 (330, 337) - 7.16032
AWA40, 14 (330, 338) - 7.89038
AWA40, 14 (330, 346) - 9.3409
AWA40, 14 (330, 360) - 8.83066
AWA40, 14 (330, 361) - 9.08481
AWA40, 14 (330, 362) - 9.30992
AWA40, 14 (330, 363) - 9.45957
AWA40, 14 (330, 364) - 9.49848
AWA40, 14 (330, 365) - 9.43596
AWA40, 14 (330, 373) - 23.5225
UWUe0e1e2e340, 14 (330, 380) - 9.42822
AWA40, 14 (330, 387) - 45.6167
OWO40, 14 (330, 394) - 23.4202
UWUe0e140, 14 (330, 414) - 13.5184
AWA40, 14 (330, 423) - 66.013
OWO40, 14 (330, 444) - 12.9182
AWA40, 14 (330, 445) - 12.6757
AWA40, 14 (330, 446) - 11.9839
AWA40, 14 (331, 10) - 131.632
OWO40, 14 (331, 27) - 15.2933
UWUe0e1e2e340, 14 (331, 52) - 13.883
AWA40, 14 (331, 53) - 14.0035
UWUe0e1e2e340, 14 (331, 64) - 11.2311
AWA40, 14 (331, 65) - 11.235
AWA40, 14 (331, 88) - 11.1696
AWA40, 14 (331, 89) - 10.9349
AWA40, 14 (331, 94) - 8.05043
AWA40, 14 (331, 95) - 7.66315
AWA40, 14 (331, 96) - 7.33232
AWA40, 14 (331, 97) - 7.01376
AWA40, 14 (331, 98) - 6.69596
AWA40, 14 (331, 99) - 6.39772
AWA40, 14 (331, 113) - 9.27769
AWA40, 14 (331, 114) - 9.70742
AWA40, 14 (331, 115) - 10.0246
AWA40, 14 (331, 116) - 10.2641
AWA40, 14 (331, 117) - 10.4733
AWA40, 14 (331, 118) - 10.6957
AWA40, 14 (331, 119) - 10.9566
AWA40, 14 (331, 134) - 8.82141
AWA40, 14 (331, 135) - 8.40639
AWA40, 14 (331, 136) - 7.81479
AWA40, 14 (331, 161) - 103.416
OWO40, 14 (331, 162) - 105.904
OWO40, 14 (331, 163) - 107.159
OWO40, 14 (331, 164) - 107.497
OWO40, 14 (331, 179) - 173.269
OWO40, 14 (331, 180) - 179.821
OWO40, 14 (331, 181) - 184.566
OWO40, 14 (331, 182) - 187.299
OWO40, 14 (331, 208) - 95.6551
OWO40, 14 (331, 209) - 90.2069
OWO40, 14 (331, 224) - 44.7988
OWO40, 14 (331, 225) - 44.5434
OWO40, 14 (331, 228) - 26.1512
UWUe0e140, 14 (331, 229) - 22.2294
UWUe0e140, 14 (331, 231) - 24.0887
UWUe0e140, 14 (331, 239) - 45.3429
OWO40, 14 (331, 240) - 48.3686
OWO40, 14 (331, 241) - 50.198
OWO40, 14 (331, 242) - 51.0846
OWO40, 14 (331, 287) - 6.18864
AWA40, 14 (331, 288) - 6.42009
AWA40, 14 (331, 297) - 8.01077
AWA40, 14 (331, 298) - 8.24164
AWA40, 14 (331, 299) - 8.21802
AWA40, 14 (331, 300) - 7.90338
AWA40, 14 (331, 301) - 7.32218
AWA40, 14 (331, 303) - 6.2861
AWA40, 14 (331, 321) - 11.6759
AWA40, 14 (331, 322) - 10.9342
AWA40, 14 (331, 337) - 6.32833
AWA40, 14 (331, 373) - 23.852
UWUe0e1e2e340, 14 (331, 380) - 8.41734
AWA40, 14 (331, 387) - 45.752
OWO40, 14 (331, 414) - 13.4943
AWA40, 14 (331, 423) - 65.0272
OWO40, 14 (331, 441) - 13.103
AWA40, 14 (331, 442) - 13.484
AWA40, 14 (331, 443) - 13.5994
AWA40, 14 (331, 444) - 13.3564
AWA40, 14 (332, 10) - 136.427
OWO40, 14 (332, 27) - 14.1458
UWUe0e1e2e340, 14 (332, 30) - 13.7011
AWA40, 14 (332, 31) - 13.3243
AWA40, 14 (332, 53) - 13.96
AWA40, 14 (332, 54) - 13.9872
AWA40, 14 (332, 65) - 11.1473
AWA40, 14 (332, 66) - 11.0215
AWA40, 14 (332, 89) - 10.5517
AWA40, 14 (332, 90) - 10.062
AWA40, 14 (332, 110) - 7.37119
AWA40, 14 (332, 111) - 7.83971
AWA40, 14 (332, 112) - 8.38875
AWA40, 14 (332, 113) - 8.94282
AWA40, 14 (332, 119) - 11.2776
AWA40, 14 (332, 120) - 11.6858
AWA40, 14 (332, 121) - 12.0391
AWA40, 14 (332, 122) - 12.2334
AWA40, 14 (332, 136) - 7.37548
AWA40, 14 (332, 164) - 108.587
OWO40, 14 (332, 165) - 109.804
OWO40, 14 (332, 166) - 110.327
OWO40, 14 (332, 167) - 110.449
OWO40, 14 (332, 168) - 110.467
OWO40, 14 (332, 169) - 110.715
OWO40, 14 (332, 170) - 111.564
OWO40, 14 (332, 171) - 113.337
OWO40, 14 (332, 182) - 191.609
OWO40, 14 (332, 183) - 196.369
OWO40, 14 (332, 184) - 198.915
OWO40, 14 (332, 185) - 198.632
OWO40, 14 (332, 206) - 111.034
OWO40, 14 (332, 207) - 106.084
OWO40, 14 (332, 208) - 99.2533
OWO40, 14 (332, 218) - 20.7808
UWUe0e140, 14 (332, 222) - 39.5821
UWUe0e140, 14 (332, 223) - 42.1502
OWO40, 14 (332, 224) - 41.8217
OWO40, 14 (332, 229) - 24.4804
UWUe0e140, 14 (332, 231) - 29.0555
UWUe0e140, 14 (332, 237) - 37.8813
UWUe0e140, 14 (332, 238) - 41.6209
OWO40, 14 (332, 239) - 43.0803
OWO40, 14 (332, 288) - 6.10301
AWA40, 14 (332, 300) - 7.75954
AWA40, 14 (332, 301) - 7.66774
AWA40, 14 (332, 303) - 6.69542
AWA40, 14 (332, 317) - 15.0581
UWUe0e1e2e340, 14 (332, 318) - 14.9771
UWUe0e1e2e340, 14 (332, 319) - 14.6847
UWUe0e1e2e340, 14 (332, 320) - 14.0762
UWUe0e1e2e340, 14 (332, 321) - 13.0048
AWA40, 14 (332, 373) - 24.1359
UWUe0e1e2e340, 14 (332, 379) - 7.79199
AWA40, 14 (332, 387) - 48.1887
OWO40, 14 (332, 414) - 13.2544
AWA40, 14 (332, 423) - 63.9318
OWO40, 14 (332, 438) - 10.4994
AWA40, 14 (332, 439) - 11.2751
AWA40, 14 (332, 440) - 12.0926
AWA40, 14 (332, 441) - 12.7574
AWA40, 14 (333, 9) - 138.9
OWO40, 14 (333, 31) - 12.9229
AWA40, 14 (333, 32) - 12.7687
AWA40, 14 (333, 54) - 13.7044
AWA40, 14 (333, 55) - 13.5892
AWA40, 14 (333, 66) - 10.6216
AWA40, 14 (333, 67) - 10.3579
AWA40, 14 (333, 68) - 9.86258
AWA40, 14 (333, 72) - 8.2006
AWA40, 14 (333, 90) - 9.52568
AWA40, 14 (333, 109) - 6.78516
AWA40, 14 (333, 110) - 7.03898
AWA40, 14 (333, 122) - 12.2177
AWA40, 14 (333, 123) - 12.2946
AWA40, 14 (333, 124) - 12.0817
AWA40, 14 (333, 125) - 11.6387
AWA40, 14 (333, 136) - 6.86259
AWA40, 14 (333, 137) - 6.49417
AWA40, 14 (333, 185) - 202.812
OWO40, 14 (333, 186) - 204.865
OWO40, 14 (333, 187) - 203.127
OWO40, 14 (333, 203) - 136.543
OWO40, 14 (333, 204) - 131.099
OWO40, 14 (333, 205) - 123.856
OWO40, 14 (333, 206) - 115.349
OWO40, 14 (333, 216) - 19.3909
UWUe0e1e2e340, 14 (333, 218) - 23.1785
UWUe0e140, 14 (333, 220) - 30.9727
UWUe0e140, 14 (333, 221) - 34.7294
UWUe0e140, 14 (333, 222) - 36.9619
UWUe0e140, 14 (333, 230) - 32.9031
UWUe0e140, 14 (333, 236) - 34.6712
UWUe0e140, 14 (333, 237) - 37.3557
UWUe0e140, 14 (333, 246) - 35.7016
UWUe0e1e2e340, 14 (333, 247) - 37.5106
UWUe0e1e2e340, 14 (333, 287) - 5.86754
AWA40, 14 (333, 328) - 2.98499
AWA40, 14 (333, 329) - 3.3122
AWA40, 14 (333, 330) - 3.75269
AWA40, 14 (333, 331) - 4.17027
AWA40, 14 (333, 338) - 5.74921
AWA40, 14 (333, 373) - 24.1445
UWUe0e1e2e340, 14 (333, 379) - 6.6572
AWA40, 14 (333, 387) - 52.2832
OWO40, 14 (333, 414) - 12.7682
AWA40, 14 (333, 422) - 63.0368
OWO40, 14 (333, 437) - 10.3464
AWA40, 14 (333, 438) - 10.1888
AWA40, 14 (334, 9) - 141.568
OWO40, 14 (334, 32) - 12.5279
AWA40, 14 (334, 33) - 12.4012
AWA40, 14 (334, 34) - 12.0859
AWA40, 14 (334, 55) - 13.1627
AWA40, 14 (334, 56) - 12.7826
AWA40, 14 (334, 68) - 9.43119
AWA40, 14 (334, 69) - 8.98077
AWA40, 14 (334, 70) - 8.53514
AWA40, 14 (334, 90) - 9.01171
AWA40, 14 (334, 108) - 6.22999
AWA40, 14 (334, 109) - 6.49522
AWA40, 14 (334, 125) - 11.2816
AWA40, 14 (334, 126) - 10.7747
AWA40, 14 (334, 127) - 10.1497
AWA40, 14 (334, 137) - 6.16552
AWA40, 14 (334, 138) - 5.95682
AWA40, 14 (334, 187) - 204.252
OWO40, 14 (334, 188) - 205.025
OWO40, 14 (334, 189) - 201.586
OWO40, 14 (334, 201) - 159.782
OWO40, 14 (334, 202) - 154.476
OWO40, 14 (334, 203) - 146.37
OWO40, 14 (334, 218) - 21.8386
UWUe0e140, 14 (334, 219) - 24.7555
UWUe0e140, 14 (334, 220) - 27.7712
UWUe0e140, 14 (334, 231) - 34.5089
UWUe0e140, 14 (334, 235) - 27.9974
UWUe0e140, 14 (334, 236) - 32.7059
UWUe0e140, 14 (334, 247) - 39.4089
UWUe0e1e2e340, 14 (334, 248) - 40.1809
OWO40, 14 (334, 249) - 39.4908
UWUe0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e140, 14 (334, 250) - 38.0266
UWUe0e140, 14 (334, 252) - 36.1609
UWUe0e1e2e340, 14 (334, 286) - 5.92076
AWA40, 14 (334, 287) - 5.77146
AWA40, 14 (334, 331) - 4.66501
AWA40, 14 (334, 332) - 5.37508
AWA40, 14 (334, 335) - 6.26088
AWA40, 14 (334, 338) - 5.63005
AWA40, 14 (334, 372) - 24.4421
UWUe0e1e2e340, 14 (334, 378) - 5.47822
AWA40, 14 (334, 387) - 56.4004
OWO40, 14 (334, 392) - 53.259
OWO40, 14 (334, 413) - 12.0631
AWA40, 14 (334, 422) - 62.337
OWO40, 14 (335, 8) - 138.5
OWO40, 14 (335, 9) - 137.577
OWO40, 14 (335, 34) - 11.7734
AWA40, 14 (335, 35) - 11.2771
AWA40, 14 (335, 56) - 12.2475
AWA40, 14 (335, 90) - 8.59224
AWA40, 14 (335, 91) - 8.43421
AWA40, 14 (335, 108) - 5.93323
AWA40, 14 (335, 127) - 9.5294
AWA40, 14 (335, 128) - 8.90672
AWA40, 14 (335, 138) - 5.87046
AWA40, 14 (335, 139) - 5.95615
AWA40, 14 (335, 189) - 201.512
OWO40, 14 (335, 190) - 200.925
OWO40, 14 (335, 191) - 197.105
OWO40, 14 (335, 199) - 179.818
OWO40, 14 (335, 200) - 176.129
OWO40, 14 (335, 201) - 169.055
OWO40, 14 (335, 231) - 33.1742
UWUe0e140, 14 (335, 232) - 30.0201
UWUe0e140, 14 (335, 234) - 21.4835
UWUe0e140, 14 (335, 235) - 23.9079
UWUe0e140, 14 (335, 236) - 26.3185
UWUe0e140, 14 (335, 250) - 36.7011
UWUe0e140, 14 (335, 254) - 37.0902
UWUe0e1e2e340, 14 (335, 255) - 40.0537
OWO40, 14 (335, 256) - 43.5796
OWO40, 14 (335, 257) - 47.2753
OWO40, 14 (335, 258) - 50.9234
OWO40, 14 (335, 259) - 54.3891
OWO40, 14 (335, 260) - 57.5684
OWO40, 14 (335, 261) - 60.3586
OWO40, 14 (335, 262) - 62.6578
OWO40, 14 (335, 263) - 64.4
OWO40, 14 (335, 264) - 65.6352
OWO40, 14 (335, 265) - 66.5155
OWO40, 14 (335, 266) - 67.1191
OWO40, 14 (335, 267) - 67.2998
OWO40, 14 (335, 286) - 6.33998
AWA40, 14 (335, 314) - 4.84419
AWA40, 14 (335, 335) - 7.64471
AWA40, 14 (335, 371) - 23.5032
UWUe0e1e2e340, 14 (335, 372) - 24.2194
UWUe0e1e2e340, 14 (335, 378) - 6.19075
AWA40, 14 (335, 387) - 59.1528
OWO40, 14 (335, 388) - 59.0618
OWO40, 14 (335, 389) - 55.6078
OWO40, 14 (335, 390) - 52.0585
